file	ref
CHANGES.md	origin/develop
changelog.d/.gitignore	origin/develop
changelog.d/19875.doc	origin/develop
changelog.d/19974.feature	origin/develop
changelog.d/20067.feature	origin/develop
changelog.d/20089.doc	origin/develop
changelog.d/20090.bugfix	origin/develop
changelog.d/20093.misc	origin/develop
changelog.d/20094.bugfix	origin/develop
changelog.d/20098.misc	origin/develop
changelog.d/20099.misc	origin/develop
changelog.d/20117.misc	origin/develop
changelog.d/20120.misc	origin/develop
changelog.d/20124.misc	origin/develop
changelog.d/20128.misc	origin/develop
changelog.d/20129.misc	origin/develop
changelog.d/20131.misc	origin/develop
changelog.d/20131.misc.1	origin/develop
docs/changelogs/CHANGES-2019.md	origin/develop
docs/changelogs/CHANGES-2020.md	origin/develop
docs/changelogs/CHANGES-2021.md	origin/develop
docs/changelogs/CHANGES-2022.md	origin/develop
docs/changelogs/CHANGES-2023.md	origin/develop
docs/changelogs/CHANGES-2024.md	origin/develop
docs/changelogs/CHANGES-pre-1.0.md	origin/develop
docs/changelogs/README.md	origin/develop
